version 2
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalConfigurationMetadataBuilder$1
instanceKlass org/gradle/internal/component/external/model/ImmutableCapabilities
instanceKlass org/gradle/api/internal/artifacts/configurations/Configurations
instanceKlass org/gradle/internal/component/model/ComponentConfigurationIdentifier
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState getConfiguration (Ljava/lang/String;)Lorg/gradle/internal/component/model/ConfigurationGraphResolveState; 7 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$$Lambda+0x0000027a93699a78
instanceKlass org/gradle/internal/component/model/AbstractComponentGraphResolveState$AbstractVariantGraphResolveState
instanceKlass org/gradle/internal/component/model/ConfigurationGraphResolveState
instanceKlass org/gradle/internal/component/model/VariantGraphResolveState
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState <init> (JLorg/gradle/internal/component/local/model/LocalComponentMetadata;Lorg/gradle/api/internal/attributes/AttributeDesugaring;Lorg/gradle/internal/component/model/ComponentIdGenerator;Z)V 59 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$$Lambda+0x0000027a93698e80
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState <init> (JLorg/gradle/internal/component/local/model/LocalComponentMetadata;Lorg/gradle/api/internal/attributes/AttributeDesugaring;Lorg/gradle/internal/component/model/ComponentIdGenerator;Z)V 26 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$$Lambda+0x0000027a93698c60
instanceKlass org/gradle/internal/component/model/ComponentArtifactResolveMetadata
instanceKlass org/gradle/internal/component/model/GraphSelectionCandidates
instanceKlass org/gradle/internal/component/model/AbstractComponentGraphResolveState
instanceKlass org/gradle/internal/component/model/ComponentArtifactResolveState
instanceKlass org/gradle/internal/component/model/ImmutableModuleSources
instanceKlass org/gradle/internal/component/local/model/DefaultLocalComponentMetadata
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder createRootComponentMetadata (Lorg/gradle/api/internal/artifacts/Module;Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/api/internal/attributes/AttributesSchemaInternal;Lorg/gradle/internal/model/ModelContainer;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState; 56 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder$$Lambda+0x0000027a93697a58
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/LocalConfigurationMetadataBuilder$DependencyCache
instanceKlass org/gradle/internal/component/local/model/DefaultLocalComponentMetadata$ConfigurationsProviderMetadataFactory
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleVersionIdentifier
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory moduleWithVersion (Lorg/gradle/api/artifacts/ModuleIdentifier;Ljava/lang/String;)Lorg/gradle/api/artifacts/ModuleVersionIdentifier; 23 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory$$Lambda+0x0000027a93697158
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory module (Ljava/lang/String;Ljava/lang/String;)Lorg/gradle/api/artifacts/ModuleIdentifier; 23 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory$$Lambda+0x0000027a93696f20
instanceKlass org/gradle/api/internal/artifacts/DefaultModule
instanceKlass org/gradle/internal/component/model/VariantResolveMetadata$Identifier
instanceKlass org/gradle/internal/resolve/resolver/ComponentArtifactResolver
instanceKlass org/gradle/internal/resolve/resolver/DefaultVariantArtifactResolver
instanceKlass org/gradle/internal/resolve/resolver/VariantArtifactResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactsGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ComponentResolversChain$ArtifactResolverChain
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingArtifactResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ComponentResolversChain$ComponentMetaDataResolverChain
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ComponentResolversChain$DependencyToComponentIdResolverChain
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/VirtualComponentMetadataResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ComponentResolversChain
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/NoRepositoriesResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VisitedArtifactResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultResolvedArtifactsBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/projectresult/ResolvedLocalComponentsResultGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CachingDependencyResultFactory
instanceKlass org/gradle/api/artifacts/result/DependencyResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DefaultResolutionResultBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ResolvedComponentVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/InMemoryResolutionResultBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/ResolutionFailureCollector
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$2
instanceKlass org/gradle/api/internal/DefaultDomainObjectCollection$IteratorImpl
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$1
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$ItemNotInCompositeSpec
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$ItemIsUniqueInCompositeSpec
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration resolveGraphForBuildDependenciesIfRequired ()Lorg/gradle/api/internal/artifacts/ResolverResults; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x0000027a936876b8
instanceKlass  @bci org/gradle/api/internal/provider/AbstractProperty beforeRead (Lorg/gradle/api/internal/provider/EvaluationContext$ScopeContext;Lorg/gradle/internal/state/ModelObject;Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/AbstractProperty$$Lambda+0x0000027a93690da8
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceArrayList <clinit> ()V 26 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceArrayList$$Lambda+0x0000027a93690b68
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceArrayList <clinit> ()V 21 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceArrayList$$Lambda+0x0000027a93690940
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceArrayList <clinit> ()V 16 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceArrayList$$Lambda+0x0000027a9368bcf0
instanceKlass it/unimi/dsi/fastutil/objects/ObjectListIterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/BidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/Stack
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceList
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x0000027a9368f698
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x0000027a9368f470
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x0000027a9368f258
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSpliterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterator
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceSet
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceCollection
instanceKlass  @bci org/gradle/api/internal/provider/EvaluationContext <init> ()V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/EvaluationContext$$Lambda+0x0000027a9368d6d0
instanceKlass org/gradle/api/internal/provider/EvaluationContext$PerThreadContext
instanceKlass org/gradle/api/internal/provider/EvaluationContext$ScopeContext
instanceKlass org/gradle/api/internal/provider/EvaluationContext
instanceKlass  @bci org/gradle/api/internal/tasks/TaskDependencyContainer <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/tasks/TaskDependencyContainer$$Lambda+0x0000027a9368ce70
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDependency$TaskDependencySet
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker$NodeDetails
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x0000027a935d10f0
instanceKlass org/gradle/api/internal/tasks/WorkDependencyResolver$1
instanceKlass  @bci org/gradle/api/internal/file/AbstractFileCollection getBuildDependencies ()Lorg/gradle/api/tasks/TaskDependency; 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/AbstractFileCollection$$Lambda+0x0000027a9368c230
instanceKlass  @bci org/gradle/api/internal/file/AbstractFileCollection getBuildDependencies ()Lorg/gradle/api/tasks/TaskDependency; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/AbstractFileCollection$$Lambda+0x0000027a9368c000
instanceKlass org/gradle/api/internal/tasks/TaskDependencyUtil
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultResolutionStrategy_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultResolutionStrategy_Decorated$$Lambda+0x0000027a93687498
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheMissingArtifactsFor (ILjava/util/concurrent/TimeUnit;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x0000027a93687088
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheChangingModulesFor (ILjava/util/concurrent/TimeUnit;)V 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x0000027a93686e68
instanceKlass org/gradle/api/internal/artifacts/cache/ArtifactResolutionControl
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheChangingModulesFor (ILjava/util/concurrent/TimeUnit;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x0000027a93686a50
instanceKlass org/gradle/api/internal/artifacts/cache/ModuleResolutionControl
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheMissingArtifactsFor (ILjava/util/concurrent/TimeUnit;)V 3 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027a9368a800
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheDynamicVersionsFor (ILjava/util/concurrent/TimeUnit;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x0000027a93686638
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy 240 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027a9368a400
instanceKlass org/gradle/api/internal/artifacts/cache/DependencyResolutionControl
instanceKlass org/gradle/api/internal/artifacts/cache/ResolutionControl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a9368a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a93689c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a93689800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a93689400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a93689000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a93688c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a93688800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a93688400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a93688000
instanceKlass org/gradle/internal/typeconversion/FlatteningNotationParser
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleVersionSelectorParsers$StringConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleVersionSelectorParsers
instanceKlass org/gradle/api/internal/artifacts/DependencySubstitutionInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultComponentSelectionRules
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy
instanceKlass org/gradle/api/internal/artifacts/ComponentSelectionRulesInternal
instanceKlass org/gradle/api/artifacts/ComponentSelectionRules
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultResolutionStrategy
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions_Decorated$$Lambda+0x0000027a93681aa0
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/MutationValidator <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/MutationValidator$$Lambda+0x0000027a93681888
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a93685400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a93685000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a93684c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a93684800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a93684400
instanceKlass org/gradle/api/artifacts/DependencySubstitution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DefaultComponentSelectionDescriptor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasonInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasons
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions$ProjectPathConverter
instanceKlass org/gradle/api/artifacts/DependencySubstitutions$Substitution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCapabilitiesResolution_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCapabilitiesResolution_Decorated$$Lambda+0x0000027a93680410
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a93684000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/UpgradeCapabilityResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler$Resolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCapabilitiesResolution$DefaultCapabilityResolutionDetails
instanceKlass org/gradle/api/artifacts/CapabilityResolutionDetails
instanceKlass org/gradle/internal/component/external/model/DefaultComponentVariantIdentifier
instanceKlass org/gradle/api/artifacts/ComponentVariantIdentifier
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler$CandidateDetails
instanceKlass org/gradle/internal/component/external/model/DefaultImmutableCapability
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler$ResolutionDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/ConflictResolutionResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCapabilitiesResolution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/CapabilitiesResolutionInternal
instanceKlass org/gradle/api/artifacts/CapabilitiesResolution
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptHandler getInstrumentedScriptClassPath ()Lorg/gradle/internal/classpath/ClassPath; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptHandler$$Lambda+0x0000027a9367ea10
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultFileCollectionDependency_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultFileCollectionDependency_Decorated$$Lambda+0x0000027a9367e2c8
instanceKlass org/gradle/api/internal/artifacts/CachingDependencyResolveContext
instanceKlass org/gradle/api/artifacts/FileCollectionDependency
instanceKlass org/gradle/api/internal/artifacts/dependencies/SelfResolvingDependencyInternal
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$UnresolvedItemsCollector
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection assertMutable ()V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda+0x0000027a9367cfb8
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$Configurer
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$EmptyCollector
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$ValueCollector
instanceKlass  @bci org/gradle/internal/classpath/DefaultInstrumentedClosuresTracker leaveClosure (Lorg/gradle/internal/classpath/InstrumentableClosure;)V 5 <appendix> argL0 ; # org/gradle/internal/classpath/DefaultInstrumentedClosuresTracker$$Lambda+0x0000027a93677578
instanceKlass  @bci java/lang/reflect/Executable typeVarBounds (Ljava/lang/reflect/TypeVariable;)Ljava/lang/String; 58 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x0000027a935d0eb8
instanceKlass org/gradle/api/internal/provider/Collectors$SingleElement
instanceKlass org/gradle/api/internal/provider/Collectors$TypedCollector
instanceKlass org/gradle/api/internal/provider/Collectors$ProvidedCollector
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration isFullyResoled (Ljava/util/Optional;)Ljava/lang/Boolean; 1 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x0000027a93673248
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$prepareClassPath$3 (Lorg/gradle/api/artifacts/DependencyConstraint;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x0000027a93676440
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultDependencyConstraint_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultDependencyConstraint_Decorated$$Lambda+0x0000027a93673028
instanceKlass org/gradle/api/internal/artifacts/ImmutableVersionConstraint
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractVersionConstraint
instanceKlass org/gradle/api/internal/artifacts/VersionConstraintInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a9367a800
instanceKlass org/gradle/api/artifacts/MutableVersionConstraint
instanceKlass org/gradle/api/internal/catalog/parser/StrictVersionParser$RichVersion
instanceKlass org/gradle/api/internal/artifacts/dsl/ParsedModuleStringNotation
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver prepareClassPath (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/artifacts/dsl/DependencyHandler;)V 167 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x0000027a93675bd0
instanceKlass org/gradle/api/attributes/plugin/GradlePluginApiVersion$Impl
instanceKlass org/gradle/api/attributes/Bundling$Impl
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$ObjectBackedElementInfo
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$ElementInfo
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultUnlockedConfiguration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultUnlockedConfiguration_Decorated$$Lambda+0x0000027a93671cb8
instanceKlass org/gradle/api/internal/initialization/RootScriptDomainObjectContext$CalculatedModelValueImpl
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications_Decorated$$Lambda+0x0000027a93671a98
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a9367a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a9367a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a93679c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a93679800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a93679400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a93679000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a93678c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a93678800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a93678400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a93678000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a9366ec00
instanceKlass org/gradle/api/artifacts/ConfigurationVariant
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications$ConfigurationVariantFactory
instanceKlass org/gradle/api/internal/artifacts/configurations/OutgoingVariant
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$AllArtifactsProvider
instanceKlass org/gradle/api/internal/artifacts/configurations/PublishArtifactSetProvider
instanceKlass org/gradle/api/internal/artifacts/DefaultPublishArtifactSet$ArtifactsFileCollection
instanceKlass org/gradle/api/internal/tasks/AbstractTaskDependency$1
instanceKlass org/gradle/api/internal/tasks/AbstractTaskDependency
instanceKlass org/gradle/api/internal/tasks/TaskDependencyContainerInternal
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDependency$VisitBehavior
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultPublishArtifactSet <init> (Lorg/gradle/api/Describable;Lorg/gradle/api/DomainObjectSet;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultPublishArtifactSet$$Lambda+0x0000027a93670910
instanceKlass org/gradle/api/internal/tasks/TaskDependencyInternal
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencySet$MutationValidationAction
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration validateMutationType (Lorg/gradle/api/internal/artifacts/configurations/MutationValidator;Lorg/gradle/api/internal/artifacts/configurations/MutationValidator$MutationType;)Lorg/gradle/api/Action; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x0000027a936704c0
instanceKlass  @bci org/gradle/api/internal/DefaultDomainObjectSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultDomainObjectSet_Decorated$$Lambda+0x0000027a93666a80
instanceKlass com/google/common/reflect/Reflection
instanceKlass com/google/common/reflect/Types$TypeVariableInvocationHandler
instanceKlass com/google/common/reflect/Types$TypeVariableImpl
instanceKlass com/google/common/reflect/Types$NativeTypeVariableEquals
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies_Decorated$$Lambda+0x0000027a9366fba0
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ArtifactViewConfiguration
instanceKlass org/gradle/api/artifacts/ArtifactView$ViewConfiguration
instanceKlass org/gradle/api/internal/artifacts/result/MinimalResolutionResult
instanceKlass org/gradle/api/artifacts/ArtifactCollection
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$DefaultResolutionHost
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionResultProvider$1
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration newFileCollection (ZLjava/util/function/Supplier;)Lorg/gradle/api/internal/artifacts/configurations/ResolutionBackedFileCollection; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x0000027a9366f000
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ResolverResultsResolutionResultProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedFileVisitor
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration <init> (Lorg/gradle/api/internal/DomainObjectContext;Ljava/lang/String;Lorg/gradle/api/internal/artifacts/configurations/ConfigurationsProvider;Lorg/gradle/api/internal/artifacts/ConfigurationResolver;Lorg/gradle/internal/event/ListenerBroadcast;Lorg/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider;Lorg/gradle/api/internal/artifacts/component/ComponentIdentifierFactory;Lorg/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingProvider;Lorg/gradle/internal/Factory;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/api/internal/attributes/ImmutableAttributesFactory;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/RootComponentMetadataBuilder;Lorg/gradle/api/internal/artifacts/Resol ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x0000027a936637b8
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationDescription
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
